// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.M_READY;CONFIG0.RES0.INSTANCE0.M_READY;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.M_REQUEST;CONFIG0.RES0.INSTANCE0.M_REQUEST;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;BOOL;BOOL;0;
7;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;SINT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;REAL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.SERVO_CHANNEL;CONFIG0.RES0.INSTANCE0.SERVO_CHANNEL;SINT;SINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;REAL;REAL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_CLOSED;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_CLOSED;REAL;REAL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_OPEN;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_OPEN;REAL;REAL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.PWM_CLOSE_OK;CONFIG0.RES0.INSTANCE0.PWM_CLOSE_OK;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.PWM_OPEN_OK;CONFIG0.RES0.INSTANCE0.PWM_OPEN_OK;BOOL;BOOL;0;
23;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1;PWM_CONTROLLER;;0;
24;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.EN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.CHANNEL;SINT;SINT;0;
27;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.FREQ;REAL;REAL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.DUTY;REAL;REAL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.SUCCESS;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_CH;SINT;SINT;0;
31;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_FREQ;REAL;REAL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER1.INTERNAL_DUTY;REAL;REAL;0;
33;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2;PWM_CONTROLLER;;0;
34;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.EN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.ENO;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.CHANNEL;SINT;SINT;0;
37;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.FREQ;REAL;REAL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.DUTY;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.SUCCESS;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_CH;SINT;SINT;0;
41;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_FREQ;REAL;REAL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER2.INTERNAL_DUTY;REAL;REAL;0;
43;OUT;CONFIG0.RES0.INSTANCE0.Q_READY;CONFIG0.RES0.INSTANCE0.Q_READY;BOOL;BOOL;0;
44;OUT;CONFIG0.RES0.INSTANCE0.Q_REQUEST;CONFIG0.RES0.INSTANCE0.Q_REQUEST;BOOL;BOOL;0;
45;OUT;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;BOOL;BOOL;0;
46;OUT;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;BOOL;BOOL;0;
47;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;BOOL;BOOL;0;
48;OUT;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;BOOL;BOOL;0;
49;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;BOOL;BOOL;0;
50;OUT;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;BOOL;BOOL;0;
51;OUT;CONFIG0.RES0.INSTANCE0.CMD_RESET;CONFIG0.RES0.INSTANCE0.CMD_RESET;BOOL;BOOL;0;
52;OUT;CONFIG0.RES0.INSTANCE0.STATUS_READY;CONFIG0.RES0.INSTANCE0.STATUS_READY;BOOL;BOOL;0;
53;OUT;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;BOOL;BOOL;0;
54;OUT;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;BOOL;BOOL;0;
